"reference_date","horizon","target","target_end_date","location","output_type","output_type_id","value"
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.01,6.25811179843805
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.01,6.20977487532762
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.01,4.69933044384994
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.01,4.17066953763616
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.01,3.85395584822965
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.025,7.64073840711588
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.025,7.59711482782923
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.025,6.23155127457747
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.025,5.63592006532255
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.025,5.33803116871052
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.05,9.11180413664189
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.05,9.03830315443594
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.05,7.73412365311419
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.05,7.17318352037261
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.05,6.89317553868724
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.1,11.0373796938224
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.1,11.0125375583048
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.1,9.95015037692985
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.1,9.46458171810348
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.1,9.21319300729563
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.15,12.538756386135
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.15,12.5891176481475
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.15,11.7723308368845
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.15,11.4224115161877
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.15,11.3260169747635
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.2,13.8818095708243
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.2,13.9376178326152
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.2,13.368623330536
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.2,13.2454572662195
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.2,13.303791555571
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.25,15.1354946710629
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.25,15.1829096120047
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.25,14.9421158602687
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.25,15.0916271676522
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.25,15.3194166118843
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.3,16.36335698693
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.3,16.4395758530513
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.3,16.5819818729872
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.3,16.9197880781286
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.3,17.3220503887874
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.35,17.5376768113352
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.35,17.661099311403
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.35,18.23892004523
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.35,18.8206141819958
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.35,19.4496505560662
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.4,18.7530138063438
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.4,18.8705137857475
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.4,19.9449288206188
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.4,20.8246244065687
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.4,21.7334173315757
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.45,20.0339159961069
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.45,20.1343095272298
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.45,21.7265600305944
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.45,22.9076191104268
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.45,24.1882732524591
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.5,21.3336540341434
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.5,21.4813358588326
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.5,23.5960443959654
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.5,25.2186556574474
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.5,26.8018147030444
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.55,22.7177245424054
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.55,22.8931206716013
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.55,25.759298588048
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.55,27.7822143370389
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.55,29.8359409701425
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.6,24.2063054257337
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.6,24.457874471872
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.6,27.9728274773815
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.6,30.7428232436364
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.6,33.1246079331034
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.65,25.8391422020932
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.65,26.1596000338004
2024-04-20,1,"wk inc flu hosp",2024-04-27,"01","quantile",0.65,30.6080043557716
2024-04-20,2,"wk inc flu hosp",2024-05-04,"01","quantile",0.65,34.0777938122881
2024-04-20,3,"wk inc flu hosp",2024-05-11,"01","quantile",0.65,36.9925935945037
2024-04-20,-1,"wk inc flu hosp",2024-04-13,"01","quantile",0.7,27.7478375252193
2024-04-20,0,"wk inc flu hosp",2024-04-20,"01","quantile",0.7,28.0723563581918
